PersonnelEvent.Elect,revolutionary,nan,0,
PersonnelEvent.Elect,coup,nan,0,
PersonnelEvent.Elect,insurrection,nan,0,
PersonnelEvent.Elect,elect,nan,0,
PersonnelEvent.Elect,reelection,1,0,
PersonnelEvent.Elect,uprising,nan,0,
PersonnelEvent.Elect,co-optation,1,0,
PersonnelEvent.Elect,revolt,nan,0,
PersonnelEvent.Elect,rebellion,nan,0,
PersonnelEvent.Elect,elector,1,0,
PersonnelEvent.Elect,revolution,nan,0,
PersonnelEvent.Elect,election,0.99,0,
PersonnelEvent.Elect,mutiny,nan,0,
PersonnelEvent.Elect,overthrow,nan,0,
PersonnelEvent.Elect,electorate,nan,0,
PersonnelEvent.Elect,co-option,0,0,
PersonnelEvent.Elect,independence,nan,0,
JusticeEvent.Pardon,exculpation,0,0,
JusticeEvent.Pardon,pardon,1,0,
JusticeEvent.Pardon,condonation,0,0,
JusticeEvent.Pardon,pardoner,0,0,
JusticeEvent.Pardon,free_pardon,nan,0,
JusticeEvent.Pardon,amnesty,0,0,
JusticeEvent.Pardon,forgiveness,nan,0,
JusticeEvent.Sentencing,prison_term,nan,0,
JusticeEvent.Sentencing,life,0,0,
JusticeEvent.Sentencing,life_sentence,0,0,
JusticeEvent.Sentencing,conviction,0.14,0,
JusticeEvent.Sentencing,sentence,0.21,0,
JusticeEvent.Sentencing,robbery_conviction,0,0,
JusticeEvent.Sentencing,condemnation,0.43,0,
JusticeEvent.Sentencing,hard_time,0,0,
JusticeEvent.Sentencing,murder_conviction,0,0,
JusticeEvent.Sentencing,reprobation,0,0,
JusticeEvent.Sentencing,judgment_of_conviction,nan,0,
JusticeEvent.Sentencing,time,0,0,
JusticeEvent.Sentencing,rape_conviction,0,0,
JusticeEvent.Sentencing,lifer,0,0,
Movement.Transport.TransportPerson,walking,0,0,
Movement.Transport.TransportPerson,cruiser,0,0,
Movement.Transport.TransportPerson,move,0.31,0,
Movement.Transport.TransportPerson,steamer,0,0,
Movement.Transport.TransportPerson,skiing,0,0,
Movement.Transport.TransportPerson,precedency,0,0,
Movement.Transport.TransportPerson,rambler,0,0,
Movement.Transport.TransportPerson,rushing,0.17,0,
Movement.Transport.TransportPerson,blow,0,0,
Movement.Transport.TransportPerson,glide,0,0,
Movement.Transport.TransportPerson,advancement,0,0,
Movement.Transport.TransportPerson,resort,1,0,
Movement.Transport.TransportPerson,spread,0.44,0,
Movement.Transport.TransportPerson,driftage,0,0,
Movement.Transport.TransportPerson,continuation,1,0,
Movement.Transport.TransportPerson,riding,0,0,
Movement.Transport.TransportPerson,circle,0.06,0,
Movement.Transport.TransportPerson,ski,0,0,
Movement.Transport.TransportPerson,skier,0,0,
Movement.Transport.TransportPerson,swim,1,0,
Movement.Transport.TransportPerson,rafter,0,0,
Movement.Transport.TransportPerson,return,0.47,0,
Movement.Transport.TransportPerson,advancer,0,0,
Movement.Transport.TransportPerson,rise,0.27,0,
Movement.Transport.TransportPerson,bang,0.4,0,
Movement.Transport.TransportPerson,fall,0.17,0,
Movement.Transport.TransportPerson,floater,0,0,
Movement.Transport.TransportPerson,walk,0.62,0,
Movement.Transport.TransportPerson,roving,0,0,
Movement.Transport.TransportPerson,retreat,0,0,
Movement.Transport.TransportPerson,progression,0.25,0,
Movement.Transport.TransportPerson,tram,0,0,
Movement.Transport.TransportPerson,roll,0.4,0,
Movement.Transport.TransportPerson,pullback,0,0,
Movement.Transport.TransportPerson,strayer,0,0,
Movement.Transport.TransportPerson,motoring,0,0,
Movement.Transport.TransportPerson,withdrawal,0.33,0,
Movement.Transport.TransportPerson,wheeling,0,0,
Movement.Transport.TransportPerson,round,0,0,
Movement.Transport.TransportPerson,trailer,0,0,
Movement.Transport.TransportPerson,derailment,0,0,
Movement.Transport.TransportPerson,roamer,0,0,
Movement.Transport.TransportPerson,procession,0,0,
Movement.Transport.TransportPerson,bounce,0,0,
Movement.Transport.TransportPerson,vagabond,1,0,
Movement.Transport.TransportPerson,flock,0.17,0,
Movement.Transport.TransportPerson,ascent,0,0,
Movement.Transport.TransportPerson,creep,0,0,
Movement.Transport.TransportPerson,speed,1,0,
Movement.Transport.TransportPerson,progress,0.31,0,
Movement.Transport.TransportPerson,movement,0.45,0,
Movement.Transport.TransportPerson,run,0.03,0,
Movement.Transport.TransportPerson,drifting,0,0,
Movement.Transport.TransportPerson,hurrying,0,0,
Movement.Transport.TransportPerson,transfer,0,0,
Movement.Transport.TransportPerson,step,0.26,0,
Movement.Transport.TransportPerson,flyer,0,0,
Movement.Transport.TransportPerson,pursuit,0.67,0,
Movement.Transport.TransportPerson,faller,0,0,
Movement.Transport.TransportPerson,advance,0.53,0,
Movement.Transport.TransportPerson,thread,0,0,
Movement.Transport.TransportPerson,swimmer,0,0,
Movement.Transport.TransportPerson,scramble,0,0,
Movement.Transport.TransportPerson,motion,0.04,0,
Movement.Transport.TransportPerson,propagation,0,0,
Movement.Transport.TransportPerson,circuit,0.43,0,
Movement.Transport.TransportPerson,swing,0.25,0,
Movement.Transport.TransportPerson,locomotion,0,0,
Movement.Transport.TransportPerson,crawler,0,0,
Movement.Transport.TransportPerson,swimming,1,0,
Movement.Transport.TransportPerson,repair,0,0,
Movement.Transport.TransportPerson,flier,0,0,
Movement.Transport.TransportPerson,stray,1,0,
Movement.Transport.TransportPerson,caravan,1,0,
Movement.Transport.TransportPerson,float,0,0,
Movement.Transport.TransportPerson,drifter,0,0,
Movement.Transport.TransportPerson,follower,0,0,
Movement.Transport.TransportPerson,rising,0,0,
Movement.Transport.TransportPerson,motor,1,0,
Movement.Transport.TransportPerson,carry,1,0,
Movement.Transport.TransportPerson,traveler,1,0,
Movement.Transport.TransportPerson,passer,1,0,
Movement.Transport.TransportPerson,tread,1,0,
Movement.Transport.TransportPerson,tramp,0,0,
Movement.Transport.TransportPerson,automobile,1,0,
Movement.Transport.TransportPerson,flying,0,0,
Movement.Transport.TransportPerson,traveller,1,0,
Movement.Transport.TransportPerson,raft,1,0,
Movement.Transport.TransportPerson,flotation,0,0,
Movement.Transport.TransportPerson,slider,0,0,
Movement.Transport.TransportPerson,lift,0,0,
Movement.Transport.TransportPerson,accompaniment,0,0,
Movement.Transport.TransportPerson,angler,0,0,
Movement.Transport.TransportPerson,hurry,0.11,0,
Movement.Transport.TransportPerson,crawl,1,0,
Movement.Transport.TransportPerson,glider,0,0,
Movement.Transport.TransportPerson,fly,0.75,0,
Movement.Transport.TransportPerson,rush,0.8,0,
Movement.Transport.TransportPerson,floatation,0,0,
Movement.Transport.TransportPerson,ride,1,0,
Movement.Transport.TransportPerson,pace,0.81,0,
Movement.Transport.TransportPerson,motorist,0,0,
Movement.Transport.TransportPerson,following,0,0,
Movement.Transport.TransportPerson,ferry,0,0,
Movement.Transport.TransportPerson,speeder,0,0,
Movement.Transport.TransportPerson,wandering,0,0,
Movement.Transport.TransportPerson,creeping,0,0,
Movement.Transport.TransportPerson,vagabondage,0,0,
Movement.Transport.TransportPerson,ascension,0,0,
Movement.Transport.TransportPerson,mover,0,0,
Movement.Transport.TransportPerson,floating,0,0,
Movement.Transport.TransportPerson,journeyer,0,0,
Movement.Transport.TransportPerson,angle,0.83,0,
Movement.Transport.TransportPerson,descent,0.4,0,
Movement.Transport.TransportPerson,wanderer,1,0,
Movement.Transport.TransportPerson,turn,0,0,
Movement.Transport.TransportPerson,creeper,0,0,
Movement.Transport.TransportPerson,travel,1,0,
Movement.Transport.TransportPerson,speeding,0,0,
Movement.Transport.TransportPerson,shuttle,0,0,
Movement.Transport.TransportPerson,rider,0.85,0,
Movement.Transport.TransportPerson,pursuer,1,0,
