PersonnelEvent.Elect,elect,0,0,
PersonnelEvent.Elect,depose,nan,0.673,
PersonnelEvent.Elect,coronate,nan,0.5888,
PersonnelEvent.Elect,election,0.99,0.4521,
PersonnelEvent.Elect,electorate,nan,0.6018,
PersonnelEvent.Elect,reelection,1,0.5359,
PersonnelEvent.Elect,reelect,nan,0.3932,
PersonnelEvent.Elect,oust,nan,0.6318,
PersonnelEvent.Elect,elector,1,0.6022,
PersonnelEvent.Elect,elective,nan,0.6657,
JusticeEvent.Pardon,exculpation,nan,0.672,
JusticeEvent.Pardon,pardon,0,0,
JusticeEvent.Pardon,condonation,nan,0.6687,
JusticeEvent.Pardon,pardoner,0,0.5931,
JusticeEvent.Pardon,amnesty,0,0.467,
JusticeEvent.Pardon,forgiveness,nan,0.5454,
JusticeEvent.Sentencing,life,0,0.7345,
JusticeEvent.Sentencing,sentence,0.21,0,
Movement.Transport.TransportPerson,move,0.31,0,
Movement.Transport.TransportPerson,go,nan,0.5052,
Movement.Transport.TransportPerson,glide,0,0.7352,
Movement.Transport.TransportPerson,outflank,nan,0.7206,
Movement.Transport.TransportPerson,swap,nan,0.699,
Movement.Transport.TransportPerson,retire,nan,0.7314,
Movement.Transport.TransportPerson,return,0.47,0.6415,
Movement.Transport.TransportPerson,rise,0.27,0.704,
Movement.Transport.TransportPerson,fall,0.17,0.7142,
Movement.Transport.TransportPerson,retreat,0,0.6773,
Movement.Transport.TransportPerson,withdrawal,0.33,0.7391,
Movement.Transport.TransportPerson,ascend,nan,0.6937,
Movement.Transport.TransportPerson,bounce,0,0.6379,
Movement.Transport.TransportPerson,jump,nan,0.634,
Movement.Transport.TransportPerson,ascent,0,0.6978,
Movement.Transport.TransportPerson,wander,0,0.7095,
Movement.Transport.TransportPerson,creep,0,0.6699,
Movement.Transport.TransportPerson,progress,0.31,0.7031,
Movement.Transport.TransportPerson,movement,0.45,0.7298,
Movement.Transport.TransportPerson,run,0.03,0.6788,
Movement.Transport.TransportPerson,drifting,0,0.7177,
Movement.Transport.TransportPerson,hurrying,nan,0.7356,
Movement.Transport.TransportPerson,step,0.26,0.4807,
Movement.Transport.TransportPerson,come,0,0.5913,
Movement.Transport.TransportPerson,advance,0.53,0.7409,
Movement.Transport.TransportPerson,slither,nan,0.7019,
Movement.Transport.TransportPerson,creeping,nan,0.6891,
Movement.Transport.TransportPerson,motion,0.04,0.734,
Movement.Transport.TransportPerson,turn,0,0.5342,
Movement.Transport.TransportPerson,swing,0.25,0.7472,
Movement.Transport.TransportPerson,walk,0.62,0.6801,
Movement.Transport.TransportPerson,carry,1,0.7412,
Movement.Transport.TransportPerson,proceed,nan,0.6586,
Movement.Transport.TransportPerson,transfer,0,0.5732,
Movement.Transport.TransportPerson,lift,0,0.6936,
Movement.Transport.TransportPerson,hurry,0.11,0.7019,
Movement.Transport.TransportPerson,crawl,1,0.7257,
Movement.Transport.TransportPerson,fly,0.75,0.7301,
Movement.Transport.TransportPerson,rush,0.8,0.7097,
Movement.Transport.TransportPerson,pursue,nan,0.7329,
Movement.Transport.TransportPerson,scramble,0,0.7376,
Movement.Transport.TransportPerson,trundle,nan,0.6886,
Movement.Transport.TransportPerson,ascension,0,0.6047,
Movement.Transport.TransportPerson,mover,0,0.7316,
Movement.Transport.TransportPerson,seek,nan,0.6963,
Movement.Transport.TransportPerson,sit,nan,0.6818,
Movement.Transport.TransportPerson,travel,1,0.7403,
Movement.Transport.TransportPerson,forge,nan,0.6927,
Movement.Transport.TransportPerson,roll,0.4,0.6893,
Movement.Transport.TransportPerson,play,0,0.7105,
Movement.Transport.TransportPerson,hurtle,nan,0.6841,
Movement.Transport.TransportPerson,roam,nan,0.7112,
Movement.Transport.TransportPerson,drift,1,0.615,
Movement.Transport.TransportPerson,push,0.8,0.4267,
Movement.Transport.TransportPerson,coming,0.5,0.5966,
Movement.Transport.TransportPerson,rolling,nan,0.7419,
Movement.Transport.TransportPerson,drive,0.25,0.6755,
Movement.Transport.TransportPerson,withdraw,nan,0.7009,
Movement.Transport.TransportPerson,meander,0,0.706,
JusticeEvent.TrialHearing,quo_warranto,nan,0.7105,
JusticeEvent.TrialHearing,hear,nan,0.5389,
JusticeEvent.TrialHearing,rehear,nan,0.7116,
JusticeEvent.TrialHearing,hearing,0.53,0,
JusticeEvent.ChargeIndict,charge,nan,0.7102,
JusticeEvent.ChargeIndict,indict,0,0,
JusticeEvent.ChargeIndict,indictment,1,0.5566,
JusticeEvent.ChargeIndict,accuse,nan,0.5881,
BusinessEvent.EndOrganization,closer,nan,0.4853,
BusinessEvent.EndOrganization,close,1,0,
BusinessEvent.EndOrganization,closing,0,0.4521,
BusinessEvent.EndOrganization,closure,0,0.649,
JusticeEvent.Fine,damages,nan,0.7138,
JusticeEvent.Fine,fine,0,0,
PersonnelEvent.EndPosition,retire,nan,0.4039,
PersonnelEvent.EndPosition,vacate,0,0.6055,
PersonnelEvent.EndPosition,emigrate,nan,0.6834,
PersonnelEvent.EndPosition,vamoose,nan,0.7319,
PersonnelEvent.EndPosition,retirement,1,0.6395,
PersonnelEvent.EndPosition,renounce,nan,0.6432,
PersonnelEvent.EndPosition,resignation,0.67,0.487,
PersonnelEvent.EndPosition,defection,nan,0.7058,
PersonnelEvent.EndPosition,quit,0,0,
PersonnelEvent.EndPosition,resign,0,0.3169,
PersonnelEvent.EndPosition,skedaddle,nan,0.7418,
JusticeEvent.Sue,litigation,1,0.6295,
JusticeEvent.Sue,sue,nan,0,
JusticeEvent.Sue,litigate,nan,0.4894,
JusticeEvent.Sue,suit,0,0.5327,
JusticeEvent.Acquit,exculpate,nan,0.5409,
JusticeEvent.Acquit,acquit,nan,0,
JusticeEvent.Acquit,exculpation,nan,0.7212,
JusticeEvent.Acquit,vindicate,nan,0.6739,
JusticeEvent.Acquit,exculpatory,nan,0.6808,
JusticeEvent.Acquit,acquittal,nan,0.4283,
JusticeEvent.Acquit,exonerate,nan,0.4705,
JusticeEvent.Acquit,exoneration,0,0.6589,
BusinessEvent.DeclareBankruptcy,insolvent,nan,0.259,
BusinessEvent.DeclareBankruptcy,bankrupt,0,0,
JusticeEvent.Extradite,extradite,0,0,
JusticeEvent.Extradite,repatriation,nan,0.6761,
JusticeEvent.Extradite,repatriate,0,0.5516,
