PersonnelEvent.Elect,coup,nan,0,
PersonnelEvent.Elect,vest,nan,0,
PersonnelEvent.Elect,revolution,nan,0,
PersonnelEvent.Elect,elect,0,0,
PersonnelEvent.Elect,depose,nan,0,
PersonnelEvent.Elect,coronate,nan,0,
PersonnelEvent.Elect,crown,nan,0,
PersonnelEvent.Elect,election,0.99,0,
PersonnelEvent.Elect,electorate,nan,0,
PersonnelEvent.Elect,co-option,0,0,
PersonnelEvent.Elect,co-opt,0,0,
PersonnelEvent.Elect,eligible,nan,0,
PersonnelEvent.Elect,rebellion,nan,0,
PersonnelEvent.Elect,take over,nan,0,
PersonnelEvent.Elect,mutiny,nan,0,
PersonnelEvent.Elect,overthrow,nan,0,
PersonnelEvent.Elect,independence,nan,0,
PersonnelEvent.Elect,reelection,1,0,
PersonnelEvent.Elect,revolutionary,nan,0,
PersonnelEvent.Elect,insurrection,nan,0,
PersonnelEvent.Elect,topple,nan,0,
PersonnelEvent.Elect,uprising,nan,0,
PersonnelEvent.Elect,reelect,0,0,
PersonnelEvent.Elect,throne,nan,0,
PersonnelEvent.Elect,oust,nan,0,
PersonnelEvent.Elect,co-optation,1,0,
PersonnelEvent.Elect,revolt,nan,0,
PersonnelEvent.Elect,elector,1,0,
PersonnelEvent.Elect,elective,nan,0,
PersonnelEvent.Elect,install,nan,0,
PersonnelEvent.Elect,enthrone,nan,0,
PersonnelEvent.Elect,dethrone,nan,0,
JusticeEvent.Pardon,exculpate,0,0,
JusticeEvent.Pardon,exculpation,0,0,
JusticeEvent.Pardon,pardon,0,0,
JusticeEvent.Pardon,condonation,0,0,
JusticeEvent.Pardon,pardoner,0,0,
JusticeEvent.Pardon,free_pardon,nan,0,
JusticeEvent.Pardon,amnesty,0,0,
JusticeEvent.Pardon,condone,0,0,
JusticeEvent.Pardon,forgiveness,nan,0,
JusticeEvent.Sentencing,lifer,0,0,
JusticeEvent.Sentencing,prison_term,nan,0,
JusticeEvent.Sentencing,life,0,0,
JusticeEvent.Sentencing,rape_conviction,0,0,
JusticeEvent.Sentencing,life_sentence,0,0,
JusticeEvent.Sentencing,sentence,0.21,0,
JusticeEvent.Sentencing,robbery_conviction,0,0,
JusticeEvent.Sentencing,condemnation,0.43,0,
JusticeEvent.Sentencing,hard_time,0,0,
JusticeEvent.Sentencing,murder_conviction,0,0,
JusticeEvent.Sentencing,foredoom,0,0,
JusticeEvent.Sentencing,reprobation,0,0,
JusticeEvent.Sentencing,judgment_of_conviction,nan,0,
JusticeEvent.Sentencing,time,0,0,
JusticeEvent.Sentencing,send up,nan,0,
JusticeEvent.Sentencing,order,nan,0,
JusticeEvent.Sentencing,condemn,0,0,
Movement.Transport.TransportPerson,walking,0,0,
Movement.Transport.TransportPerson,go_around,0,0,
Movement.Transport.TransportPerson,cruiser,0,0,
Movement.Transport.TransportPerson,move,0.31,0,
Movement.Transport.TransportPerson,travel_rapidly,0,0,
Movement.Transport.TransportPerson,steamer,0,0,
Movement.Transport.TransportPerson,wheeling,0,0,
Movement.Transport.TransportPerson,surpass,0,0,
Movement.Transport.TransportPerson,cruise,0,0,
Movement.Transport.TransportPerson,go,nan,0,
Movement.Transport.TransportPerson,follow,0,0,
Movement.Transport.TransportPerson,precedency,0,0,
Movement.Transport.TransportPerson,rambler,0,0,
Movement.Transport.TransportPerson,rushing,0.17,0,
Movement.Transport.TransportPerson,move_up,0,0,
Movement.Transport.TransportPerson,blow,0,0,
Movement.Transport.TransportPerson,hurry,0.11,0,
Movement.Transport.TransportPerson,glide,0,0,
Movement.Transport.TransportPerson,outflank,0,0,
Movement.Transport.TransportPerson,advancement,0,0,
